/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, None)
('right', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.22

('forward', 'red', 'left', None, 'right')
 -- None : 2.09
 -- forward : -5.04
 -- right : 0.00
 -- left : -20.45

('right', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : -0.29
 -- right : 0.00
 -- left : 0.70

('forward', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.87
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 2.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- None : -2.18
 -- forward : 0.87
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- None : -2.48
 -- forward : 0.00
 -- right : 1.02
 -- left : -10.20

('forward', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : -4.96
 -- right : 1.47
 -- left : -4.75

('right', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : -4.93
 -- right : 1.70
 -- left : -5.44

('forward', 'green', None, 'right', 'left')
 -- None : -3.57
 -- forward : 2.27
 -- right : 1.09
 -- left : -0.00

('left', 'green', None, 'right', 'right')
 -- None : -2.98
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.80

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : -2.10
 -- forward : 0.00
 -- right : 0.90
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- None : 1.69
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- None : -2.55
 -- forward : 1.37
 -- right : 0.00
 -- left : 0.03

('right', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.41
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 1.42
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.46
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.30
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- None : -5.25
 -- forward : 0.44
 -- right : 2.42
 -- left : 0.90

('left', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.07
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- None : -4.19
 -- forward : 0.44
 -- right : 0.67
 -- left : 1.71

('forward', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : -7.99
 -- right : 1.05
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.70
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- None : -4.58
 -- forward : 2.06
 -- right : 1.07
 -- left : 0.90

('forward', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.29

('forward', 'green', 'left', None, 'forward')
 -- None : -2.50
 -- forward : 0.00
 -- right : 1.11
 -- left : -10.39

('forward', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 1.84
 -- right : -0.03
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- None : 0.38
 -- forward : -20.08
 -- right : 1.91
 -- left : -34.64

('right', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.77
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- None : 1.55
 -- forward : -7.11
 -- right : 0.52
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 1.53
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- None : 1.28
 -- forward : -19.79
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- None : 1.99
 -- forward : -7.36
 -- right : 0.13
 -- left : -4.69

('right', 'red', 'right', 'left', 'right')
 -- None : 0.69
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- None : 1.34
 -- forward : -20.29
 -- right : -19.99
 -- left : -39.26

('right', 'green', None, 'right', 'left')
 -- None : -2.67
 -- forward : 0.39
 -- right : 1.96
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.73
 -- left : -20.01

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 2.00
 -- right : 0.00
 -- left : 0.90

('left', 'red', None, 'right', 'left')
 -- None : 1.68
 -- forward : -8.09
 -- right : 0.44
 -- left : -4.95

('left', 'green', 'forward', 'left', 'forward')
 -- None : -2.41
 -- forward : 0.32
 -- right : 0.00
 -- left : -9.55

('left', 'green', None, None, 'forward')
 -- None : -4.39
 -- forward : -0.01
 -- right : 0.65
 -- left : -19.64

('right', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : -4.75
 -- right : 0.00
 -- left : -20.49

('left', 'red', None, 'forward', 'left')
 -- None : 2.15
 -- forward : -20.18
 -- right : 0.15
 -- left : -37.44

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.89
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- None : 1.89
 -- forward : -30.29
 -- right : 0.96
 -- left : -29.84

('right', 'red', 'forward', None, None)
 -- None : 1.31
 -- forward : 0.00
 -- right : -14.48
 -- left : -20.08

('left', 'red', 'forward', 'left', 'left')
 -- None : 2.27
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- None : -4.71
 -- forward : 0.32
 -- right : 1.85
 -- left : 0.16

('left', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.68
 -- right : 1.23
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- None : 2.16
 -- forward : -4.74
 -- right : 0.58
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- None : -5.34
 -- forward : 0.71
 -- right : 0.76
 -- left : 1.56

('left', 'red', 'forward', None, 'right')
 -- None : 2.10
 -- forward : -20.00
 -- right : 0.00
 -- left : -19.96

('left', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.26
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.25
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- None : 2.20
 -- forward : -7.36
 -- right : 0.83
 -- left : -7.40

('forward', 'red', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.94
 -- left : -19.64

('right', 'red', 'forward', None, 'left')
 -- None : 0.78
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.72

('right', 'green', 'left', 'left', None)
 -- None : -2.63
 -- forward : 0.47
 -- right : 0.00
 -- left : 0.21

('left', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : -0.08
 -- right : 0.88
 -- left : -9.99

('right', 'green', 'left', 'right', None)
 -- None : -4.54
 -- forward : 0.00
 -- right : 2.05
 -- left : -0.08

('left', 'red', 'right', 'left', 'left')
 -- None : 2.26
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.74

('forward', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : -4.98
 -- right : 1.21
 -- left : -5.28

('left', 'green', 'forward', None, 'left')
 -- None : -4.27
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.86

('left', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : -19.92
 -- right : 0.83
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- None : -2.39
 -- forward : 0.31
 -- right : 0.08
 -- left : 1.87

('forward', 'red', 'right', 'left', 'left')
 -- None : 2.10
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- None : -2.28
 -- forward : 0.12
 -- right : 0.16
 -- left : 1.54

('forward', 'green', 'left', None, 'right')
 -- None : -2.92
 -- forward : 0.00
 -- right : 0.68
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : -20.10
 -- right : -10.14
 -- left : -20.27

('right', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.42
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- None : 1.23
 -- forward : -7.82
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- None : 0.83
 -- forward : -5.46
 -- right : 0.00
 -- left : -5.44

('forward', 'green', 'right', 'right', None)
 -- None : -2.63
 -- forward : 1.11
 -- right : 0.48
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 1.60
 -- right : 0.00
 -- left : 0.17

('left', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.46
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- None : 0.32
 -- forward : -7.65
 -- right : 1.94
 -- left : -5.06

('right', 'red', 'right', None, 'left')
 -- None : 0.63
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 1.02
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- None : 0.07
 -- forward : 0.00
 -- right : 1.58
 -- left : -38.01

('right', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.72
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- None : -2.22
 -- forward : 0.48
 -- right : -0.04
 -- left : 2.11

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.28
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : -5.47
 -- right : 0.96
 -- left : -30.21

('forward', 'green', None, 'forward', 'left')
 -- None : -3.57
 -- forward : 1.93
 -- right : 0.52
 -- left : 0.75

('right', 'red', 'forward', None, 'forward')
 -- None : -0.08
 -- forward : -20.25
 -- right : -15.49
 -- left : -19.61

('left', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : -5.42
 -- right : 0.06
 -- left : -4.94

('left', 'red', None, None, None)
 -- None : 1.86
 -- forward : -9.81
 -- right : 0.44
 -- left : -10.06

('left', 'red', 'left', 'forward', 'left')
 -- None : 1.65
 -- forward : 0.00
 -- right : 0.15
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- None : -3.56
 -- forward : 0.09
 -- right : 0.75
 -- left : -10.24

('left', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.94
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- None : 1.96
 -- forward : -7.24
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- None : -2.77
 -- forward : 0.26
 -- right : 0.06
 -- left : 1.43

('left', 'green', 'left', 'left', 'left')
 -- None : -2.53
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.40

('left', 'red', 'forward', 'right', None)
 -- None : 1.54
 -- forward : -20.08
 -- right : -9.61
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- None : 1.82
 -- forward : 0.00
 -- right : -14.45
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- None : -2.51
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.45

('forward', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 1.91
 -- right : 0.11
 -- left : 0.26

('left', 'red', None, 'left', None)
 -- None : 1.50
 -- forward : -9.97
 -- right : 0.56
 -- left : -10.60

('forward', 'red', 'left', 'left', 'left')
 -- None : 2.03
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- None : 1.23
 -- forward : -30.27
 -- right : -10.17
 -- left : -35.26

('right', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : -0.03
 -- right : 0.00
 -- left : 0.73

('forward', 'red', 'left', 'right', 'forward')
 -- None : 1.72
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- None : -2.55
 -- forward : 1.10
 -- right : 0.00
 -- left : 0.23

('left', 'red', 'right', 'left', 'forward')
 -- None : 0.89
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- None : 1.96
 -- forward : -9.31
 -- right : 1.09
 -- left : -7.54

('left', 'green', 'forward', 'right', None)
 -- None : -3.31
 -- forward : 0.00
 -- right : 1.14
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- None : 2.03
 -- forward : -4.59
 -- right : 0.24
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- None : -2.79
 -- forward : 0.00
 -- right : 0.75
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : -30.41
 -- right : 0.14
 -- left : -20.22

('right', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : -20.40
 -- right : 0.00
 -- left : -20.41

('forward', 'green', None, None, 'forward')
 -- None : -4.55
 -- forward : 2.34
 -- right : 0.38
 -- left : -18.36

('forward', 'red', 'forward', None, None)
 -- None : 1.44
 -- forward : -29.41
 -- right : -17.45
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- None : 0.41
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.49

('right', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.58
 -- right : 0.00
 -- left : -9.75

('right', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.67

('forward', 'green', 'left', 'forward', 'forward')
 -- None : -2.09
 -- forward : 1.44
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- None : -4.63
 -- forward : 1.67
 -- right : 0.60
 -- left : 0.79

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 2.03
 -- right : 0.00
 -- left : 0.93

('right', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.18
 -- left : -9.89

('left', 'red', 'left', None, 'left')
 -- None : 1.49
 -- forward : -8.77
 -- right : 0.81
 -- left : -9.01

('left', 'red', 'forward', 'forward', 'left')
 -- None : 1.72
 -- forward : -19.83
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- None : 0.46
 -- forward : -4.56
 -- right : 0.00
 -- left : -19.76

('right', 'green', None, 'left', 'right')
 -- None : -2.69
 -- forward : 0.35
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.31
 -- left : 0.00

